
5월 19, 2018 11:23:32.03 NEW SESSION
5월 19, 2018 11:23:32.03 [756:920:0519/112332.032:ERROR:in_progress_cache_impl.cc(93)] Could not read download entries from file because there was a read failure.
5월 19, 2018 11:32:55.16 Unable to read VR Path Registry from C:\Users\evert\AppData\Local\openvr\openvrpaths.vrpath

5월 19, 2018 12:02:12.88 NEW SESSION
5월 19, 2018 12:02:12.88 [1564:8164:0519/120212.883:ERROR:in_progress_cache_impl.cc(93)] Could not read download entries from file because there was a read failure.
5월 19, 2018 12:02:21.15 
5월 19, 2018 12:02:21.15 KLIB_SelfTest return : KLR_OK

5월 19, 2018 12:21:38.75 NEW SESSION
5월 19, 2018 12:21:38.75 [12772:15504:0519/122138.753:ERROR:in_progress_cache_impl.cc(93)] Could not read download entries from file because there was a read failure.
5월 19, 2018 12:22:06.58 
5월 19, 2018 12:22:06.58 KLIB_SelfTest return : KLR_OK
5월 19, 2018 12:22:14.64 [4508:2428:0519/122214.645:ERROR:in_progress_cache_impl.cc(93)] Could not read download entries from file because there was a read failure.
5월 19, 2018 15:13:23.22 [13904:13532:0519/151323.210:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:23.22 [13904:13532:0519/151323.213:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:23.22 [13904:13532:0519/151323.215:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:23.22 [13904:13532:0519/151323.216:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:33.00 [13904:13532:0519/151333.000:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:33.01 [13904:13532:0519/151333.002:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:33.01 [13904:13532:0519/151333.005:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:33.01 [13904:13532:0519/151333.006:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:37.83 [13904:13532:0519/151337.829:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:37.83 [13904:13532:0519/151337.831:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:37.84 [13904:13532:0519/151337.832:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:13:37.84 [13904:13532:0519/151337.834:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:16:15.82 [13904:13532:0519/151615.823:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:16:15.83 [13904:13532:0519/151615.825:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:16:15.83 [13904:13532:0519/151615.826:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:16:15.83 [13904:13532:0519/151615.828:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:16:46.51 [13904:13532:0519/151646.518:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:16:46.52 [13904:13532:0519/151646.520:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:16:46.52 [13904:13532:0519/151646.521:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:16:46.52 [13904:13532:0519/151646.522:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:33.30 [13904:13532:0519/151733.308:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:33.31 [13904:13532:0519/151733.309:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:33.31 [13904:13532:0519/151733.313:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:33.31 [13904:13532:0519/151733.314:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:35.54 [13904:13532:0519/151735.547:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:35.56 [13904:13532:0519/151735.550:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:35.56 [13904:13532:0519/151735.551:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:35.56 [13904:13532:0519/151735.552:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:36.87 [13904:13532:0519/151736.871:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:36.88 [13904:13532:0519/151736.871:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:36.88 [13904:13532:0519/151736.873:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:36.88 [13904:13532:0519/151736.874:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:37.95 [13904:13532:0519/151737.948:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:37.95 [13904:13532:0519/151737.949:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:37.96 [13904:13532:0519/151737.951:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:37.96 [13904:13532:0519/151737.952:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:38.93 [13904:13532:0519/151738.935:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:38.95 [13904:13532:0519/151738.940:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:38.95 [13904:13532:0519/151738.940:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:38.95 [13904:13532:0519/151738.945:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:39.71 [13904:13532:0519/151739.713:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:39.71 [13904:13532:0519/151739.714:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:39.72 [13904:13532:0519/151739.715:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:39.72 [13904:13532:0519/151739.716:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:40.55 [13904:13532:0519/151740.552:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:40.55 [13904:13532:0519/151740.552:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:40.56 [13904:13532:0519/151740.554:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:40.56 [13904:13532:0519/151740.555:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:43.31 [13904:13532:0519/151743.315:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:43.32 [13904:13532:0519/151743.316:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:43.33 [13904:13532:0519/151743.317:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:43.33 [13904:13532:0519/151743.319:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:46.15 [13904:13532:0519/151746.155:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:46.15 [13904:13532:0519/151746.157:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:46.16 [13904:13532:0519/151746.159:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:46.16 [13904:13532:0519/151746.160:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:47.88 [13904:13532:0519/151747.870:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:47.88 [13904:13532:0519/151747.872:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:47.89 [13904:13532:0519/151747.874:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:47.89 [13904:13532:0519/151747.879:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:54.08 [13904:13532:0519/151754.081:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:54.09 [13904:13532:0519/151754.082:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:54.09 [13904:13532:0519/151754.083:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:54.09 [13904:13532:0519/151754.084:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:55.04 [13904:13532:0519/151755.043:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:55.05 [13904:13532:0519/151755.043:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:55.05 [13904:13532:0519/151755.045:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:17:55.06 [13904:13532:0519/151755.046:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:18:27.09 [13904:13532:0519/151827.090:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:18:27.10 [13904:13532:0519/151827.094:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:18:27.10 [13904:13532:0519/151827.095:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:18:27.10 [13904:13532:0519/151827.098:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:18:47.11 [13904:13532:0519/151847.118:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:18:47.13 [13904:13532:0519/151847.122:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:18:47.13 [13904:13532:0519/151847.138:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:18:47.15 [13904:13532:0519/151847.141:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:19:39.24 [13904:13532:0519/151939.242:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:19:39.27 [13904:13532:0519/151939.246:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:19:39.28 [13904:13532:0519/151939.253:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:19:39.28 [13904:13532:0519/151939.254:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:20:10.65 [13904:13532:0519/152010.651:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:20:10.65 [13904:13532:0519/152010.651:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:20:10.66 [13904:13532:0519/152010.653:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:20:10.66 [13904:13532:0519/152010.654:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:20:38.60 [13904:13532:0519/152038.602:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:20:38.60 [13904:13532:0519/152038.603:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:20:38.61 [13904:13532:0519/152038.604:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:20:38.61 [13904:13532:0519/152038.606:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:21:02.48 [13904:13532:0519/152102.488:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:21:02.49 [13904:13532:0519/152102.490:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:21:02.49 [13904:13532:0519/152102.492:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:21:02.50 [13904:13532:0519/152102.493:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:22:14.65 [13904:18600:0519/152214.649:ERROR:CONSOLE(9)] "Uncaught ReferenceError: Logger is not defined", source: chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/extension_detect.js (9)
5월 19, 2018 15:22:14.70 [13904:18600:0519/152214.699:ERROR:CONSOLE(32)] "Uncaught (in promise) ReferenceError: Util is not defined", source: chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/extension_detect.js (32)
5월 19, 2018 15:23:38.64 [13904:13532:0519/152338.645:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:38.65 [13904:13532:0519/152338.646:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:38.65 [13904:13532:0519/152338.647:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:38.65 [13904:13532:0519/152338.648:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:42.94 [13904:13532:0519/152342.941:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:42.95 [13904:13532:0519/152342.943:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:42.95 [13904:13532:0519/152342.944:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:42.95 [13904:13532:0519/152342.945:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:43.52 [13904:13532:0519/152343.525:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:43.53 [13904:13532:0519/152343.527:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:43.53 [13904:13532:0519/152343.528:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:23:43.53 [13904:13532:0519/152343.529:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:24:48.20 [13904:13532:0519/152448.203:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:24:48.21 [13904:13532:0519/152448.204:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:24:48.21 [13904:13532:0519/152448.207:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:24:48.22 [13904:13532:0519/152448.208:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:24:54.10 [13904:13532:0519/152454.108:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:24:54.11 [13904:13532:0519/152454.109:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:24:54.11 [13904:13532:0519/152454.111:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/util.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:24:54.12 [13904:13532:0519/152454.114:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/content_script.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:25:26.49 [13904:13532:0519/152526.496:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/logger.js.mapfrom unknown origin. Could not find user data for request.
5월 19, 2018 15:25:26.51 [13904:13532:0519/152526.501:ERROR:extension_protocols.cc(568)] Allowing load of chrome-extension://lbapdklahcjljfincdglncfpdgfhckcf/js/chrome.js.mapfrom unknown origin. Could not find user data for request.
